,0,,,
0,"0,0703311263",,,
1,"0,0766786589",,,
2,"0,092286161",,,
3,"0,1118094318",,,
4,"0,1179937758",,,
5,"0,1030619821",,,
6,"0,1394724829",,,
7,"0,1049806755",,,
8,"0,0790592178",,,
9,"0,0813173247",,,
10,"0,07901809",,,
11,"0,1082100619",,,
12,"0,1129704591",,,
13,"0,0760879409",,,
14,"0,0720814376",,,
15,"0,0764750246",,,
16,"0,0869449075",,,
17,"0,0964358033",,,
18,"0,0912178383",,,
19,"0,0902705821",,,
20,"0,0791931806",,,
21,"0,0942032526",,,
22,"0,0893344309",,,
23,"0,113438219",,,
24,"0,0995530671",,,
25,"0,0753737048",,,
26,"0,074577486",,,
27,"0,0773439495",,,
28,"0,0800225868",,,
29,"0,1113882636",,,
30,"0,0900905133",,,
31,"0,0739425471",,,
32,"0,0785867491",,,
33,"0,0853952597",,,
34,"0,0972092071",,,
35,"0,095163127",,,
36,"0,093210931",,,
37,"0,0747115507",,,
38,"0,0749713287",,,
39,"0,075047376",,,
40,"0,0974390419",,,
41,"0,0833905024",,,
42,"0,0788959485",,,
43,"0,0721752965",,,
44,"0,068837902",,,
45,"0,0745566017",,,
46,"0,0822629504",,,
47,"0,0893233205",,,
48,"0,0872341493",,,
49,"0,078709743",,,
50,"0,0721390589",,,
51,"0,074642717",,,
52,"0,0919200655",,,
53,"0,0791055121",,,
54,"0,0746982121",,,
55,"0,072917744",,,
56,"0,0891490801",,,
57,"0,073960769",,,
58,"0,0900205536",,,
59,"0,0843812836",,,
60,"0,0740310812",,,
61,"0,073902439",,,
62,"0,0833067983",,,
63,"0,073827865",,,
64,"0,1096799731",,,
65,"0,0842534091",,,
66,"0,0832663065",,,
67,"0,0909577377",,,
68,"0,0863486173",,,
69,"0,0853742062",,,
70,"0,106750875",,,
71,"0,0928084538",,,
72,"0,0746415454",,,
73,"0,0849975263",,,
74,"0,0775803973",,,
75,"0,0904312309",,,
76,"0,0925425988",,,
77,"0,0872824584",,,
78,"0,0805254228",,,
79,"0,082405565",,,
80,"0,0916557052",,,
81,"0,1108674254",,,
82,"0,0950198667",,,
83,"0,080569792",,,
84,"0,0836962265",,,
85,"0,0841791298",,,
86,"0,0866685307",,,
87,"0,0992393448",,,
88,"0,092229998",,,
89,"0,0905709371",,,
90,"0,0951681999",,,
91,"0,098404855",,,
92,"0,1012838346",,,
93,"0,0894368387",,,
94,"0,0805261745",,,
95,"0,095839911",,,
96,"0,0791960834",,,
97,"0,0837513942",,,
98,"0,1054236983",,,
99,"0,087869792",,,
100,"0,082235077",,,
101,"0,0838074342",,,
102,"0,0863151428",,,
103,"0,0904903829",,,
104,"0,0925310392",,,
105,"0,0774104183",,,
106,"0,0903540732",,,
107,"0,0731862591",,,
108,"0,0867568106",,,
109,"0,099247832",,,
110,"0,0881794771",,,
111,"0,0861155841",,,
112,"0,0873161196",,,
113,"0,0981562929",,,
114,"0,103833818",,,
115,"0,0815870579",,,
116,"0,0943514193",,,
117,"0,0899165062",,,
118,"0,0967914695",,,
119,"0,0886858523",,,
120,"0,0904404081",,,
121,"0,0788957546",,,
122,"0,0702159802",,,
123,"0,0730869972",,,
124,"0,0753557328",,,
125,"0,0879818891",,,
126,"0,0961779982",,,
127,"0,079782039",,,
128,"0,0750657339",,,
129,"0,07775261",,,
130,"0,0857731949",,,
131,"0,1009361853",,,
132,"0,1010602951",,,
133,"0,089852113",,,
134,"0,0840548527",,,
135,"0,0816201613",,,
136,"0,0857355143",,,
137,"0,0944013126",,,
138,"0,074560712",,,
139,"0,0735396433",,,
140,"0,077444323",,,
141,"0,0837964498",,,
142,"0,0854917756",,,
143,"0,0965413553",,,
144,"0,0778924566",,,
145,"0,0741303777",,,
146,"0,0699835519",,,
147,"0,0796852425",,,
148,"0,0910500476",,,
149,"0,0970843814",,,
150,"0,0765651935",,,
151,"0,070850395",,,
152,"0,0778599879",,,
153,"0,0747495184",,,
154,"0,0918236509",,,
155,"0,086067778",,,
156,"0,0796569865",,,
157,"0,0786247446",,,
158,"0,0847471022",,,
159,"0,0764675487",,,
160,"0,0723461899",,,
161,"0,0753675029",,,
162,"0,0762236985",,,
163,"0,0705880195",,,
164,"0,0770611348",,,
165,"0,0811425044",,,
166,"0,0750276718",,,
167,"0,0802813564",,,
168,"0,0793022047",,,
169,"0,0819846484",,,
170,"0,0807860365",,,
171,"0,095213003",,,
172,"0,092116019",,,
173,"0,0843872504",,,
174,"0,0792980993",,,
175,"0,0756398172",,,
176,"0,0765171259",,,
177,"0,0709054133",,,
178,"0,0829061332",,,
179,"0,0727184101",,,
180,"0,0739612673",,,
181,"0,0735688209",,,
182,"0,0739870182",,,
183,"0,0790375406",,,
184,"0,0804078623",,,
185,"0,0738467348",,,
186,"0,0643600189",,,
187,"0,0759079332",,,
188,"0,0827336744",,,
189,"0,0795301007",,,
190,"0,0703325897",,,
191,"0,072713395",,,
192,"0,077949512",,,
193,"0,0722401357",,,
194,"0,0787005806",,,
195,"0,0715041646",,,
196,"0,0717246335",,,
197,"0,0702930189",,,
198,"0,0758042869",,,
199,"0,0789170558",,,
200,"0,0772653248",,,
201,"0,0695685001",,,
202,"0,0766403618",,,
203,"0,0783914315",,,
204,"0,0807389698",,,
205,"0,0852787409",,,
206,"0,0769617061",,,
207,"0,0775604323",,,
208,"0,0711699286",,,
209,"0,0727643562",,,
210,"0,0760364142",,,
211,"0,0909623246",,,
212,"0,0659431336",,,
213,"0,0748425508",,,
214,"0,0931537749",,,
215,"0,0892232962",,,
216,"0,0919280287",,,
217,"0,081979803",,,
218,"0,0825629516",,,
219,"0,0899085272",,,
220,"0,0920865661",,,
221,"0,0838407445",,,
222,"0,0863470228",,,
223,"0,0839781545",,,
224,"0,0888245583",,,
225,"0,0770657485",,,
226,"0,0649820696",,,
227,"0,0671120313",,,
228,"0,0817771172",,,
229,"0,0842553877",,,
230,"0,0894342069",,,
231,"0,079931368",,,
232,"0,0942445666",,,
233,"0,0846885336",,,
234,"0,0867934693",,,
235,"0,0913894053",,,
236,"0,0820564599",,,
237,"0,0812582035",,,
238,"0,0708226755",,,
239,"0,086438954",,,
240,"0,0868859979",,,
241,"0,0968340973",,,
242,"0,0907196812",,,
243,"0,0881993557",,,
244,"0,0820368861",,,
245,"0,0883256544",,,
246,"0,0762457734",,,
247,"0,0814828032",,,
248,"0,0824420684",,,
249,"0,0907971959",,,
250,"0,095685689",,,
251,"0,0864339359",,,
252,"0,0906531764",,,
253,"0,0935155074",,,
254,"0,076917795",,,
255,"0,1001763244",,,
256,"0,079395739",,,
257,"0,0854117715",,,
258,"0,0751153291",,,
259,"0,0943735052",,,
260,"0,069482325",,,
261,"0,0977809509",,,
262,"0,1132231625",,,
263,"0,0909744535",,,
264,"0,0937572838",,,
265,"0,1002488418",,,
266,"0,1098836882",,,
267,"0,1058009792",,,
268,"0,1073126898",,,
269,"0,079504743",,,
270,"0,0859028096",,,
271,"0,0830797275",,,
272,"0,09542424",,,
273,"0,0927297417",,,
274,"0,0757946645",,,
275,"0,087280875",,,
276,"0,0963306262",,,
277,"0,0943318823",,,
278,"0,0723352963",,,
279,"0,1061404112",,,
280,"0,0827445229",,,
281,"0,0843020254",,,
282,"0,0843668864",,,
283,"0,0978760234",,,
284,"0,11885187",,,
285,"0,0966167024",,,
286,"0,0938756199",,,
287,"0,0828616323",,,
288,"0,0867741326",,,
289,"0,1029066413",,,
290,"0,0995562231",,,
291,"0,089387534",,,
292,"0,1011560457",,,
293,"0,0862566763",,,
294,"0,0751058988",,,
295,"0,0775231685",,,
296,"0,0883922792",,,
297,"0,0851171683",,,
298,"0,1004784067",,,
299,"0,0946983716",,,
300,"0,0725784909",,,
301,"0,087443167",,,
302,"0,0875664866",,,
303,"0,0824030887",,,
304,"0,1010627007",,,
305,"0,0863839363",,,
306,"0,0860174672",,,
307,"0,088595801",,,
308,"0,0826693968",,,
309,"0,083294973",,,
310,"0,0950115602",,,
311,"0,0760337889",,,
312,"0,0690003854",,,
313,"0,0849017696",,,
314,"0,0750961602",,,
315,"0,0762186654",,,
316,"0,0780460798",,,
317,"0,085873385",,,
318,"0,0671561553",,,
319,"0,0723874735",,,
320,"0,0723787881",,,
321,"0,0675719328",,,
322,"0,0677476268",,,
323,"0,0736622183",,,
324,"0,0753910499",,,
325,"0,0723807108",,,
326,"0,0831585385",,,
327,"0,0740036644",,,
328,"0,0786586694",,,
329,"0,0840058154",,,
330,"0,0795474233",,,
331,"0,0835776349",,,
332,"0,0881387839",,,
333,"0,0822999977",,,
334,"0,0791971887",,,
335,"0,0772213138",,,
336,"0,0780985387",,,
337,"0,0776203544",,,
338,"0,0760093488",,,
339,"0,0806980001",,,
340,"0,0903268508",,,
341,"0,0882634014",,,
342,"0,0834898927",,,
343,"0,0952057163",,,
344,"0,07901067",,,
345,"0,0818888806",,,
346,"0,0828556043",,,
347,"0,0799756495",,,
348,"0,0726818318",,,
349,"0,0726618194",,,
350,"0,0768978581",,,
351,"0,0794584974",,,
352,"0,0821704148",,,
353,"0,0807868567",,,
354,"0,0776863555",,,
355,"0,0840106537",,,
356,"0,0778547951",,,
357,"0,070645287",,,
358,"0,0760934952",,,
359,"0,0753192889",,,
360,"0,0776980475",,,
361,"0,0770421663",,,
362,"0,0732066481",,,
363,"0,0747342942",,,
364,"0,0723060638",,,
365,"0,078299586",,,
366,"0,0756551899",,,
367,"0,0762412301",,,
368,"0,0778246343",,,
369,"0,081507187",,,
370,"0,0785437943",,,
371,"0,0713991166",,,
372,"0,0826185747",,,
373,"0,0898728504",,,
374,"0,0818015046",,,
375,"0,0875891058",,,
376,"0,0884427835",,,
377,"0,0752302852",,,
378,"0,0826430201",,,
379,"0,0880859936",,,
380,"0,0784600656",,,
381,"0,0797729589",,,
382,"0,0804898644",,,
383,"0,0709592998",,,
384,"0,0776998398",,,
385,"0,0762639715",,,
386,"0,0787912761",,,
387,"0,0775404175",,,
388,"0,0826389271",,,
389,"0,0900428178",,,
390,"0,0876689771",,,
391,"0,0877382314",,,
392,"0,0775334111",,,
393,"0,0732990171",,,
394,"0,0805000952",,,
395,"0,0763934964",,,
396,"0,0807649703",,,
397,"0,0771288357",,,
398,"0,0821181135",,,
399,"0,0824691796",,,
400,"0,0893443165",,,
401,"0,0777842669",,,
402,"0,0839429837",,,
403,"0,0922586277",,,
404,"0,0854828702",,,
405,"0,0808979099",,,
406,"0,084687682",,,
407,"0,076858416",,,
408,"0,0764877294",,,
409,"0,0765093177",,,
410,"0,084002891",,,
411,"0,0807626978",,,
412,"0,097359226",,,
413,"0,073586355",,,
414,"0,0820721951",,,
415,"0,0849226216",,,
416,"0,0826802432",,,
417,"0,0714538938",,,
418,"0,0792901287",,,
419,"0,0881375016",,,
420,"0,093054959",,,
421,"0,0775934451",,,
422,"0,0821731217",,,
423,"0,0771757336",,,
424,"0,0838832508",,,
425,"0,0851183785",,,
426,"0,0861240423",,,
427,"0,0742899618",,,
428,"0,0764045694",,,
429,"0,0789473643",,,
430,"0,0803713627",,,
431,"0,083029893",,,
432,"0,0751445839",,,
433,"0,0685365481",,,
434,"0,076051075",,,
435,"0,074987411",,,
436,"0,0820443806",,,
437,"0,0871222633",,,
438,"0,076795899",,,
439,"0,082951694",,,
440,"0,0784077276",,,
441,"0,0775546801",,,
442,"0,0713577634",,,
443,"0,0727571419",,,
444,"0,0797270296",,,
445,"0,0756333373",,,
446,"0,0897313479",,,
447,"0,0757307653",,,
448,"0,0729617407",,,
449,"0,0678841538",,,
450,"0,0743637546",,,
451,"0,0724394726",,,
452,"0,0678258599",,,
453,"0,0667556884",,,
454,"0,0654215936",,,
455,"0,0696477025",,,
456,"0,085346178",,,
457,"0,0715034393",,,
458,"0,062701036",,,
459,"0,074308062",,,
460,"0,0739484415",,,
461,"0,0778646774",,,
462,"0,0848887134",,,
463,"0,088475298",,,
464,"0,0814222942",,,
465,"0,0750579591",,,
466,"0,07869884",,,
467,"0,0933006203",,,
468,"0,0953611172",,,
469,"0,0777350726",,,
470,"0,0695230778",,,
471,"0,07616768",,,
472,"0,0679817362",,,
473,"0,0912948434",,,
474,"0,0978633794",,,
475,"0,085873653",,,
476,"0,0788977992",,,
477,"0,0776514008",,,
478,"0,0884250639",,,
479,"0,0803052172",,,
480,"0,0842407019",,,
481,"0,0765944137",,,
482,"0,071988417",,,
483,"0,07285908",,,
484,"0,0802773389",,,
485,"0,0750958041",,,
486,"0,0760181107",,,
487,"0,081046585",,,
488,"0,0739965151",,"0,0781263917","0,0084346696"
